==================== [ 데이터 갱신 완료 ] ====================

  File "/opt/anaconda3/lib/python3.9/ssl.py", line 1310, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 54] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.9/site-packages/requests/adapters.py", line 489, in send
    resp = conn.urlopen(
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    retries = retries.increment(
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/util/retry.py", line 550, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/packages/six.py", line 769, in reraise
    raise value.with_traceback(tb)
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connectionpool.py", line 703, in urlopen
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connectionpool.py", line 386, in _make_request
    self._validate_conn(conn)
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connectionpool.py", line 1042, in _validate_conn
    httplib_response = self._make_request(
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connectionpool.py", line 386, in _make_request
    self._validate_conn(conn)    
conn.connect()  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connectionpool.py", line 1042, in _validate_conn

  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connection.py", line 414, in connect
    self.sock = ssl_wrap_socket(
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 449, in ssl_wrap_socket
    conn.connect()
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connection.py", line 414, in connect
    ssl_sock = _ssl_wrap_socket_impl(
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 493, in _ssl_wrap_socket_impl
    self.sock = ssl_wrap_socket(
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 449, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 493, in _ssl_wrap_socket_impl

  File "/opt/anaconda3/lib/python3.9/ssl.py", line 501, in wrap_socket
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/opt/anaconda3/lib/python3.9/ssl.py", line 501, in wrap_socket
    return self.sslsocket_class._create(
  File "/opt/anaconda3/lib/python3.9/ssl.py", line 1041, in _create
    return self.sslsocket_class._create(
  File "/opt/anaconda3/lib/python3.9/ssl.py", line 1041, in _create
    self.do_handshake()
  File "/opt/anaconda3/lib/python3.9/ssl.py", line 1310, in do_handshake
    self.do_handshake()
  File "/opt/anaconda3/lib/python3.9/ssl.py", line 1310, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.    ProtocolErrorself._sslobj.do_handshake(): 
('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))ConnectionResetError
: 
During handling of the above exception, another exception occurred:

[Errno 54] Connection reset by peerTraceback (most recent call last):

  File "/Users/jeongwook/Desktop/bit/service/auto.py", line 33, in start

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.9/site-packages/requests/adapters.py", line 489, in send
    current_price = pyupbit.get_current_price(self.ticker)
  File "/opt/anaconda3/lib/python3.9/site-packages/pyupbit/quotation_api.py", line 253, in get_current_price
    resp = conn.urlopen(
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    price, req_limit_info = _get_current_price(ticker, limit_info, verbose)        
  File "/opt/anaconda3/lib/python3.9/site-packages/pyupbit/quotation_api.py", line 239, in _get_current_price
    retries = retries.increment(
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/util/retry.py", line 550, in increment
    return _call_public_api(url, markets=ticker)    
  File "/opt/anaconda3/lib/python3.9/site-packages/pyupbit/request_api.py", line 64, in _call_public_api
    resp = _call_get(url, params=params)
  File "/opt/anaconda3/lib/python3.9/site-packages/pyupbit/errors.py", line 165, in wrapper
    raise six.reraise(type(error), error, _stacktrace)
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/packages/six.py", line 769, in reraise
    resp = func(*args, **kwargs)
  File "/opt/anaconda3/lib/python3.9/site-packages/pyupbit/request_api.py", line 42, in _call_get
    return requests.get(url, **kwargs)
  File "/opt/anaconda3/lib/python3.9/site-packages/requests/api.py", line 73, in get
    raise value.with_traceback(tb)
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(    
return request("get", url, params=params, **kwargs)  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connectionpool.py", line 386, in _make_request

  File "/opt/anaconda3/lib/python3.9/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "/opt/anaconda3/lib/python3.9/site-packages/requests/sessions.py", line 587, in request
    self._validate_conn(conn)
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connectionpool.py", line 1042, in _validate_conn
    conn.connect()
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/connection.py", line 414, in connect
    resp = self.send(prep, **send_kwargs)
  File "/opt/anaconda3/lib/python3.9/site-packages/requests/sessions.py", line 701, in send
    self.sock = ssl_wrap_socket(
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 449, in ssl_wrap_socket
    r = adapter.send(request, **kwargs)    ssl_sock = _ssl_wrap_socket_impl(

  File "/opt/anaconda3/lib/python3.9/site-packages/requests/adapters.py", line 547, in send
  File "/opt/anaconda3/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 493, in _ssl_wrap_socket_impl
        return ssl_context.wrap_socket(sock, server_hostname=server_hostname)raise ConnectionError(err, request=request)

  File "/opt/anaconda3/lib/python3.9/ssl.py", line 501, in wrap_socket
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jeongwook/Desktop/bit/service/auto.py", line 128, in <module>
    tradingBot.start()    return self.sslsocket_class._create(

  File "/opt/anaconda3/lib/python3.9/ssl.py", line 1041, in _create
  File "/Users/jeongwook/Desktop/bit/service/auto.py", line 58, in start
    slackBot.message(err)
  File "/Users/jeongwook/Desktop/bit/service/auto.py", line 114, in message
    response = self.client.chat_postMessage(
  File "/opt/anaconda3/lib/python3.9/site-packages/slack_sdk/web/client.py", line 2662, in chat_postMessage
    self.do_handshake()
  File "/opt/anaconda3/lib/python3.9/ssl.py", line 1310, in do_handshake
    self._sslobj.do_handshake()
    urllib3.exceptions_warn_if_text_or_attachment_fallback_is_missing("chat.postMessage", kwargs).
ProtocolError  File "/opt/anaconda3/lib/python3.9/site-packages/slack_sdk/web/internal_utils.py", line 250, in _warn_if_text_or_attachment_fallback_is_missing
: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jeongwook/Desktop/bit/service/auto.py", line 33, in start
    current_price = pyupbit.get_current_price(self.ticker)
  File "/opt/anaconda3/lib/python3.9/site-packages/pyupbit/quotation_api.py", line 253, in get_current_price
        if text and len(text.strip()) > 0:price, req_limit_info = _get_current_price(ticker, limit_info, verbose)        

AttributeError  File "/opt/anaconda3/lib/python3.9/site-packages/pyupbit/quotation_api.py", line 239, in _get_current_price
: 'ConnectionError' object has no attribute 'strip'
    return _call_public_api(url, markets=ticker)    
  File "/opt/anaconda3/lib/python3.9/site-packages/pyupbit/request_api.py", line 64, in _call_public_api
    resp = _call_get(url, params=params)
  File "/opt/anaconda3/lib/python3.9/site-packages/pyupbit/errors.py", line 165, in wrapper
    resp = func(*args, **kwargs)
  File "/opt/anaconda3/lib/python3.9/site-packages/pyupbit/request_api.py", line 42, in _call_get
    return requests.get(url, **kwargs)
  File "/opt/anaconda3/lib/python3.9/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "/opt/anaconda3/lib/python3.9/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "/opt/anaconda3/lib/python3.9/site-packages/requests/sessions.py", line 587, in request
    resp = self.send(prep, **send_kwargs)
  File "/opt/anaconda3/lib/python3.9/site-packages/requests/sessions.py", line 701, in send
    r = adapter.send(request, **kwargs)
  File "/opt/anaconda3/lib/python3.9/site-packages/requests/adapters.py", line 547, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jeongwook/Desktop/bit/service/auto.py", line 128, in <module>
    tradingBot.start()
  File "/Users/jeongwook/Desktop/bit/service/auto.py", line 58, in start
    slackBot.message(err)
  File "/Users/jeongwook/Desktop/bit/service/auto.py", line 114, in message
    response = self.client.chat_postMessage(
  File "/opt/anaconda3/lib/python3.9/site-packages/slack_sdk/web/client.py", line 2662, in chat_postMessage
    _warn_if_text_or_attachment_fallback_is_missing("chat.postMessage", kwargs)
  File "/opt/anaconda3/lib/python3.9/site-packages/slack_sdk/web/internal_utils.py", line 250, in _warn_if_text_or_attachment_fallback_is_missing
    if text and len(text.strip()) > 0:
AttributeError: 'ConnectionError' object has no attribute 'strip'

==================== [ 데이터 갱신 시도 ] ====================
                          open       high  ...   targetPrice        ma5
2024-08-10 09:00:00  3655000.0  3721000.0  ...  3.753861e+06  3551600.0
2024-08-11 09:00:00  3670000.0  3802000.0  ...  3.711791e+06  3588800.0
2024-08-12 09:00:00  3601000.0  3851000.0  ...  3.712888e+06  3603800.0
2024-08-13 09:00:00  3817000.0  3833000.0  ...  3.973841e+06  3699600.0
2024-08-14 09:00:00  3776000.0  3880000.0  ...  3.861484e+06  3703000.0

[5 rows x 11 columns]
==================== [ 데이터 갱신 완료 ] ====================

2024-08-14 23:24:54.615803 	openTime : 2024-08-15 09:00:10 	Target : 3861483.9874749347 	Current : 3714000.0 	MA5 : 3703000.0 	Buy_yn : False
2024-08-14 23:26:25.888879 	openTime : 2024-08-15 09:00:10 	Target : 3861483.9874749347 	Current : 3728000.0 	MA5 : 3703000.0 	Buy_yn : False
2024-08-14 23:27:58.434594 	openTime : 2024-08-15 09:00:10 	Target : 3861483.9874749347 	Current : 3720000.0 	MA5 : 3703000.0 	Buy_yn : False
2024-08-14 23:29:22.101593 	openTime : 2024-08-15 09:00:10 	Target : 3861483.9874749347 	Current : 3718000.0 	MA5 : 3703000.0 	Buy_yn : False
2024-08-14 23:30:55.065379 	openTime : 2024-08-15 09:00:10 	Target : 3861483.9874749347 	Current : 3723000.0 	MA5 : 3703000.0 	Buy_yn : False
2024-08-14 23:32:30.532013 	openTime : 2024-08-15 09:00:10 	Target : 3861483.9874749347 	Current : 3712000.0 	MA5 : 3703000.0 	Buy_yn : False
2024-08-14 23:34:20.249181 	openTime : 2024-08-15 09:00:10 	Target : 3861483.9874749347 	Current : 3708000.0 	MA5 : 3703000.0 	Buy_yn : False
2024-08-14 23:36:10.188526 	openTime : 2024-08-15 09:00:10 	Target : 3861483.9874749347 	Current : 3702000.0 	MA5 : 3703000.0 	Buy_yn : False

==================== [ 데이터 갱신 시도 ] ====================
                          open       high  ...   targetPrice        ma5
2024-08-11 09:00:00  3670000.0  3802000.0  ...  3.711791e+06  3588800.0
2024-08-12 09:00:00  3601000.0  3851000.0  ...  3.712888e+06  3603800.0
2024-08-13 09:00:00  3817000.0  3833000.0  ...  3.973841e+06  3699600.0
2024-08-14 09:00:00  3776000.0  3880000.0  ...  3.861484e+06  3703000.0
2024-08-15 09:00:00  3732000.0  3748000.0  ...  3.834223e+06  3718600.0

[5 rows x 11 columns]
==================== [ 데이터 갱신 완료 ] ====================

2024-08-15 20:29:05.669018 	openTime : 2024-08-16 09:00:10 	Target : 3834223.056026486 	Current : 3699000.0 	MA5 : 3718600.0 	Buy_yn : False
